name,address,lat,lon
,2055 South Patrick Dr Indian Harbour Beach FL 32937,28.14594,-80.59787
,5030 Paul Hurtt Ln Palm Shores FL 32940,28.19021,-80.65786
,4235 S US 1 Rockledge FL 32955,28.28735,-80.69653
,2950 N Harbor City Blvd Melbourne FL 32935,28.15528,-80.64206
,651 Barnes Blvd Rockledge FL 32955,28.29366,-80.72604
,2300 Judge Fran Jamieson Way Melbourne FL 32940,28.24843,-80.72915
,1600 Old Glory Blvd Melbourne FL 32940,28.25043,-80.71043
,5965 N Wickham Rd Melbourne FL 32940,28.20709,-80.67136
,7400 N Wickham Rd Melbourne FL 32940,28.2324,-80.68661
,4300 N Wickham Rd Melbourne FL 32935,28.17987,-80.67327
,3185 Aurora Rd Melbourne FL 32934,28.13556,-80.67368
,2820 Business Center Blvd Melbourne FL 32935,28.19548,-80.66841
,5550 Faith Dr Rockledge FL 32955,28.26597,-80.70944
,6895 Murrell Rd Melbourne FL 32940,28.24161,-80.71247
,1205 S Eddie Allen Rd Melbourne FL 32901,28.09043,-80.62979
,535 Hammock Rd Melbourne Village FL 32904,28.08721,-80.66468
,1501 W Eau Gallie Blvd Melbourne FL 32935,28.12808,-80.64431
,2755 Wingate Blvd Melbourne FL 32904,28.06041,-80.66906
,3900 Sarno Rd Melbourne FL 32934,28.12222,-80.68915
,170 Washington Ave Indialantic FL 32903,28.10154,-80.57327
,106 N Riverside Dr Indialantic FL 32903,28.09017,-80.57592
,2700 Sarno Rd Melbourne FL 32935,28.12231,-80.66663
,3333 N Riverside Dr Indialantic FL 32903,28.13145,-80.59136
,1275 Culver Dr NE Palm Bay FL 32907,28.03041,-80.65965
,120 Malabar Rd SE Palm Bay FL 32907,27.99792,-80.67003
,341 Emerson Dr NW Palm Bay FL 32907,28.03272,-80.68107
,3210 Aurora Rd Melbourne FL 32934,28.13681,-80.67512
,370 Championship Cir NW Palm Bay FL 32907,28.00924,-80.7316
,2855 Jupiter Blvd SE Palm Bay FL 32909,27.98891,-80.66889
,400 South St. Titusville FL 32780,28.60867,-80.80966
